id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_accounting_dashboard_user,hospital.accounting.dashboard.user,model_hospital_accounting_dashboard,hospital_accounting_management.group_hospital_accountant,1,0,0,0
access_hospital_accounting_dashboard_manager,hospital.accounting.dashboard.manager,model_hospital_accounting_dashboard,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_payment_register_cashier,hospital.payment.register.cashier,model_hospital_payment_register,hospital_accounting_management.group_hospital_cashier,1,1,1,1
access_hospital_payment_register_accountant,hospital.payment.register.accountant,model_hospital_payment_register,hospital_accounting_management.group_hospital_accountant,1,1,1,1
access_hospital_inpatient_charge_cashier,hospital.inpatient.charge.cashier,model_hospital_inpatient_charge,hospital_accounting_management.group_hospital_cashier,1,1,1,0
access_hospital_inpatient_charge_accountant,hospital.inpatient.charge.accountant,model_hospital_inpatient_charge,hospital_accounting_management.group_hospital_accountant,1,1,1,1
access_hospital_inpatient_charge_manager,hospital.inpatient.charge.manager,model_hospital_inpatient_charge,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_advance_refund_wizard_cashier,hospital.advance.refund.wizard.cashier,model_hospital_advance_refund_wizard,hospital_accounting_management.group_hospital_cashier,1,1,1,1
access_hospital_advance_refund_wizard_accountant,hospital.advance.refund.wizard.accountant,model_hospital_advance_refund_wizard,hospital_accounting_management.group_hospital_accountant,1,1,1,1
access_hospital_advance_refund_wizard_manager,hospital.advance.refund.wizard.manager,model_hospital_advance_refund_wizard,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_corporate_contract_accountant,hospital.corporate.contract.accountant,model_hospital_corporate_contract,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_corporate_contract_manager,hospital.corporate.contract.manager,model_hospital_corporate_contract,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_billing_package_cashier,hospital.billing.package.cashier,model_hospital_billing_package,hospital_accounting_management.group_hospital_cashier,1,0,0,0
access_hospital_billing_package_accountant,hospital.billing.package.accountant,model_hospital_billing_package,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_billing_package_manager,hospital.billing.package.manager,model_hospital_billing_package,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_billing_package_line_accountant,hospital.billing.package.line.accountant,model_hospital_billing_package_line,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_billing_package_line_manager,hospital.billing.package.line.manager,model_hospital_billing_package_line,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_insurance_claim_cashier,hospital.insurance.claim.cashier,model_hospital_insurance_claim,hospital_accounting_management.group_hospital_cashier,1,1,1,0
access_hospital_insurance_claim_accountant,hospital.insurance.claim.accountant,model_hospital_insurance_claim,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_insurance_claim_manager,hospital.insurance.claim.manager,model_hospital_insurance_claim,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hospital_enterprise_finance_snapshot_accountant,hospital.enterprise.finance.snapshot.accountant,model_hospital_enterprise_finance_snapshot,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_enterprise_finance_snapshot_manager,hospital.enterprise.finance.snapshot.manager,model_hospital_enterprise_finance_snapshot,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
access_hms_charge_cashier,access.hms.charge.cashier,model_hms_charge,hospital_accounting_management.group_hospital_cashier,1,1,1,0
access_hms_charge_accountant,access.hms.charge.accountant,model_hms_charge,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hms_charge_manager,access.hms.charge.manager,model_hms_charge,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1

access_hospital_branch_accountant,hospital.branch.accountant,model_hospital_branch,hospital_accounting_management.group_hospital_accountant,1,1,1,0
access_hospital_branch_manager,hospital.branch.manager,model_hospital_branch,hospital_accounting_management.group_hospital_finance_manager,1,1,1,1
